application_id,application_date,requested_loan_amount,loan_purpose,loan_term_months,business_age_years,industry_code,industry_name,annual_revenue,monthly_revenue,monthly_cash_flow,existing_debt,debt_service_coverage_ratio,business_credit_score,guarantor_credit_score,credit_utilization,prior_defaults,delinquencies_last_24_months,average_daily_balance,overdraft_count_12_months,revenue_volatility_score,bank_transaction_volume,fraud_flag,compliance_flag,missing_documents_flag,business_state,business_zip3,risk_score,confidence_score,decision_outcome,denial_reason_code,manual_review_flag
APP-2026-0082,2026-03-02,183706,Debt refinancing,60,16.9,484121,General freight trucking,4006551,333879,87970,525575,1.44,69,720,0.28,0,1,273501,0,31,1976,FALSE,FALSE,FALSE,OK,744,13,0.94,Auto-approve,,FALSE
APP-2026-0083,2026-03-02,358255,Equipment purchase,36,6.7,722511,Restaurants and food services,3789267,315772,48738,911574,2.2,69,773,0.46,0,0,130025,0,38,3369,FALSE,FALSE,FALSE,CO,800,31,0.9,Auto-approve,,FALSE
APP-2026-0084,2026-03-02,235817,Payroll support,36,19.6,523130,Commodity contracts dealers,1222141,101845,39489,172115,2.2,79,716,0.44,0,0,46912,1,42,1253,FALSE,FALSE,FALSE,SC,294,15,0.87,Auto-approve,,FALSE
APP-2026-0085,2026-03-03,56132,Seasonal cash flow,36,2.6,448140,Clothing and apparel retail,1053536,87795,3275,366142,0.87,29,547,0.7,1,6,7808,6,88,1281,FALSE,FALSE,FALSE,CA,906,91,0.93,Auto-deny,LOW_CREDIT_SCORE,FALSE
APP-2026-0086,2026-03-04,67487,Equipment purchase,48,18.0,453998,Miscellaneous specialty retail,2809467,234122,75612,237330,1.98,71,811,0.35,0,0,70065,1,20,804,FALSE,FALSE,FALSE,WA,988,24,0.86,Auto-approve,,FALSE
APP-2026-0087,2026-03-05,199725,Equipment purchase,48,6.9,236220,Commercial building construction,285976,23831,-1266,60510,0.67,50,622,0.71,1,6,11076,5,70,984,FALSE,FALSE,FALSE,TN,381,92,0.89,Auto-deny,HIGH_DELINQUENCY_RATE,FALSE
APP-2026-0088,2026-03-06,62465,Merchant financing,24,6.4,541611,Management consulting services,1172857,97738,2912,358537,0.78,50,655,0.73,1,2,13774,5,59,782,FALSE,FALSE,FALSE,OH,456,84,0.84,Auto-deny,INSUFFICIENT_CASH_FLOW,FALSE
APP-2026-0089,2026-03-06,381672,Working capital,48,7.8,621210,Offices of dentists,3812592,317716,71226,947594,2.32,69,740,0.39,0,1,232416,2,19,4857,FALSE,FALSE,FALSE,AR,716,11,0.96,Auto-approve,,FALSE
APP-2026-0090,2026-03-06,39621,Debt refinancing,60,6.6,453998,Miscellaneous specialty retail,4141334,345111,26653,453457,1.83,82,767,0.21,0,0,90058,2,27,3586,FALSE,FALSE,FALSE,AR,724,5,0.97,Auto-approve,,FALSE
APP-2026-0091,2026-03-06,78008,Business expansion,60,12.5,236220,Commercial building construction,2530308,210859,75570,421371,1.44,95,794,0.14,0,0,150521,0,30,4316,FALSE,FALSE,FALSE,TN,380,6,0.97,Auto-approve,,FALSE
APP-2026-0092,2026-03-06,235969,Payroll support,12,2.8,445110,Grocery and specialty food retail,997474,83123,-1091,179980,0.64,49,569,0.77,2,2,5567,14,69,324,FALSE,FALSE,FALSE,VA,221,73,0.88,Auto-deny,HIGH_DEBT_BURDEN,FALSE
APP-2026-0093,2026-03-07,235680,Debt refinancing,12,5.5,811111,Automotive repair and maintenance,354115,29510,-1121,129578,0.65,42,640,0.86,2,4,5711,11,75,558,FALSE,FALSE,FALSE,GA,319,72,0.83,Auto-deny,EXCESSIVE_CREDIT_UTILIZATION,FALSE
APP-2026-0094,2026-03-07,93765,Seasonal cash flow,48,8.3,722511,Restaurants and food services,2708926,225744,40217,176516,2.25,78,715,0.39,0,0,80211,0,40,3065,FALSE,FALSE,FALSE,OR,972,19,0.88,Auto-approve,,FALSE
APP-2026-0095,2026-03-07,39408,Inventory financing,48,12.9,445110,Grocery and specialty food retail,2411531,200961,40539,394519,2.32,93,815,0.33,0,1,67929,0,26,2229,FALSE,FALSE,FALSE,MO,636,20,0.91,Auto-approve,,FALSE
APP-2026-0096,2026-03-09,131051,Business expansion,36,8.0,812112,Beauty salons and personal care,4607482,383957,39907,187035,1.85,70,773,0.35,0,0,109548,0,29,1497,FALSE,FALSE,FALSE,NJ,080,38,0.88,Auto-approve,,FALSE
APP-2026-0097,2026-03-10,428973,Inventory financing,36,11.6,238220,Plumbing and HVAC contractors,3008291,250691,63591,238724,2.31,92,782,0.47,0,1,128162,1,38,3892,FALSE,FALSE,FALSE,KY,410,27,0.84,Auto-approve,,FALSE
APP-2026-0098,2026-03-10,37496,Business expansion,36,4.9,339999,Miscellaneous manufacturing,955514,79626,3747,293235,1.01,49,543,0.8,0,5,2881,4,61,489,FALSE,FALSE,FALSE,GA,319,89,0.85,Auto-deny,LOW_CREDIT_SCORE,FALSE
APP-2026-0099,2026-03-11,43812,Payroll support,48,1.3,339999,Miscellaneous manufacturing,944736,78728,-4413,433807,0.82,27,617,0.92,2,3,11224,14,87,778,FALSE,FALSE,FALSE,MI,495,78,0.89,Auto-deny,PRIOR_DEFAULT_HISTORY,FALSE
APP-2026-0100,2026-03-11,162074,Inventory financing,12,6.7,611430,Professional and management development training,1117492,93124,-601,336897,0.98,43,680,0.82,2,8,8451,9,61,174,FALSE,FALSE,FALSE,MO,631,71,0.94,Auto-deny,LOW_CREDIT_SCORE,FALSE
APP-2026-0101,2026-03-11,234386,Inventory financing,60,7.1,812112,Beauty salons and personal care,1170591,97549,-325,246222,1.21,64,656,0.53,0,2,6363,4,51,1741,TRUE,FALSE,FALSE,WI,548,63,0.74,Manual review,FRAUD_REVIEW,TRUE
APP-2026-0102,2026-03-12,66404,Business expansion,36,7.2,812112,Beauty salons and personal care,927455,77288,5822,306672,0.89,23,667,0.96,1,5,7128,10,60,1274,FALSE,FALSE,FALSE,MI,495,91,0.91,Auto-deny,PRIOR_DEFAULT_HISTORY,FALSE
APP-2026-0103,2026-03-12,149443,Business expansion,48,0.5,339999,Miscellaneous manufacturing,939908,78326,-4609,263143,0.81,62,542,0.94,0,8,11269,10,77,292,FALSE,FALSE,FALSE,AR,717,98,0.83,Auto-deny,HIGH_DEBT_BURDEN,FALSE
APP-2026-0104,2026-03-12,261635,Equipment purchase,60,19.4,236220,Commercial building construction,2826893,235574,15014,163668,2.1,79,793,0.4,0,1,188914,2,17,3955,FALSE,FALSE,FALSE,FL,346,5,0.9,Auto-approve,,FALSE
APP-2026-0105,2026-03-13,150190,Working capital,60,4.7,541611,Management consulting services,396943,33079,5935,84891,0.55,44,678,0.76,2,3,9570,4,82,1150,FALSE,FALSE,FALSE,NJ,074,96,0.85,Auto-deny,HIGH_DEBT_BURDEN,FALSE
APP-2026-0106,2026-03-15,98116,Seasonal cash flow,36,10.2,236220,Commercial building construction,4377846,364820,154141,343308,2.38,87,787,0.34,0,0,80688,1,33,3577,FALSE,FALSE,FALSE,NV,893,43,0.9,Auto-approve,,FALSE
APP-2026-0107,2026-03-15,72181,Business expansion,12,5.8,811111,Automotive repair and maintenance,258220,21518,-3209,139521,0.64,64,630,0.68,2,2,9727,14,83,759,FALSE,FALSE,FALSE,CO,804,76,0.85,Auto-deny,PRIOR_DEFAULT_HISTORY,FALSE
APP-2026-0108,2026-03-15,405601,Business expansion,36,5.7,484121,General freight trucking,698954,58246,-1658,388573,0.52,50,566,0.83,2,7,9705,7,93,876,FALSE,FALSE,FALSE,NY,104,90,0.91,Auto-deny,HIGH_DELINQUENCY_RATE,FALSE
APP-2026-0109,2026-03-16,145636,Debt refinancing,36,18.4,445110,Grocery and specialty food retail,4333863,361155,33013,899884,2.2,95,740,0.36,0,0,318356,2,28,3257,FALSE,FALSE,FALSE,LA,710,12,0.98,Auto-approve,,FALSE
APP-2026-0110,2026-03-17,436925,Inventory financing,24,3.8,441110,New car dealers,81417,6785,2009,25471,1.08,30,617,0.67,1,2,11224,9,74,248,FALSE,FALSE,FALSE,WI,548,69,0.87,Auto-deny,PRIOR_DEFAULT_HISTORY,FALSE
APP-2026-0111,2026-03-17,497739,Working capital,36,17.3,441110,New car dealers,969826,80819,10116,137439,2.31,88,733,0.18,0,1,66154,2,37,879,FALSE,FALSE,FALSE,GA,303,39,0.83,Auto-approve,,FALSE
APP-2026-0112,2026-03-19,179753,Business expansion,12,7.7,561730,Landscaping services,1139980,94998,5699,430503,0.74,53,646,0.86,1,5,3240,5,94,143,FALSE,FALSE,FALSE,FL,337,76,0.85,Auto-deny,HIGH_DELINQUENCY_RATE,FALSE
APP-2026-0113,2026-03-19,94920,Merchant financing,48,3.7,488510,Freight transportation arrangement,323062,26922,-3444,60488,0.51,30,583,0.73,1,6,4895,5,81,781,FALSE,FALSE,FALSE,UT,847,76,0.93,Auto-deny,HIGH_DELINQUENCY_RATE,FALSE
APP-2026-0114,2026-03-20,167225,Merchant financing,36,14.8,561730,Landscaping services,3785105,315425,113424,908130,1.78,92,802,0.17,0,0,180801,2,15,3637,FALSE,FALSE,FALSE,PA,195,17,0.95,Auto-approve,,FALSE
APP-2026-0115,2026-03-21,44503,Inventory financing,24,5.0,531120,Lessors of nonresidential buildings,841883,70157,2414,186063,0.56,64,596,0.62,1,8,10881,8,93,1149,FALSE,FALSE,FALSE,IL,606,83,0.84,Auto-deny,PRIOR_DEFAULT_HISTORY,FALSE
APP-2026-0116,2026-03-22,307336,Working capital,60,12.7,453998,Miscellaneous specialty retail,1092680,91057,12216,269956,2.41,94,785,0.14,0,0,57026,0,24,1356,FALSE,FALSE,FALSE,TX,775,28,0.83,Auto-approve,,FALSE
APP-2026-0117,2026-03-22,195939,Inventory financing,48,3.8,621111,Offices of physicians,636190,53016,-1565,226259,0.9,44,605,0.89,2,2,1288,10,86,939,FALSE,FALSE,FALSE,AZ,852,79,0.89,Auto-deny,INSUFFICIENT_CASH_FLOW,FALSE
APP-2026-0118,2026-03-22,77976,Merchant financing,60,5.1,484121,General freight trucking,595448,49621,5605,166677,0.79,57,662,0.64,1,5,2748,10,70,1396,FALSE,FALSE,FALSE,FL,331,93,0.82,Auto-deny,HIGH_DELINQUENCY_RATE,FALSE
APP-2026-0119,2026-03-22,228503,Merchant financing,48,8.8,441110,New car dealers,1615483,134624,62181,346711,2.33,79,768,0.27,0,1,39038,2,31,903,FALSE,FALSE,FALSE,TN,376,45,0.96,Auto-approve,,FALSE
APP-2026-0120,2026-03-24,382682,Working capital,12,4.0,453998,Miscellaneous specialty retail,932518,77710,-3022,420855,0.71,35,655,0.72,1,8,2464,5,68,703,FALSE,FALSE,FALSE,AZ,857,74,0.93,Auto-deny,HIGH_DEBT_BURDEN,FALSE
APP-2026-0121,2026-03-25,226185,Payroll support,24,8.5,441110,New car dealers,2695528,224627,19880,514656,2.36,95,770,0.16,0,0,54448,0,20,4129,FALSE,FALSE,FALSE,KY,410,15,0.88,Auto-approve,,FALSE
APP-2026-0122,2026-03-25,353010,Working capital,48,12.0,523130,Commodity contracts dealers,980032,81669,11275,85923,2.24,93,760,0.31,0,0,69731,2,18,3486,FALSE,FALSE,FALSE,MN,560,42,0.87,Auto-approve,,FALSE
APP-2026-0123,2026-03-26,208675,Merchant financing,60,6.0,488510,Freight transportation arrangement,962960,80247,1417,326041,1.1,56,688,0.68,1,4,28712,6,59,1976,FALSE,FALSE,FALSE,NY,112,70,0.78,Manual review,CONFLICTING_DATA,TRUE
APP-2026-0124,2026-03-26,276401,Seasonal cash flow,48,3.0,722511,Restaurants and food services,876686,73057,399,362305,0.69,63,574,0.72,2,7,3790,11,78,443,FALSE,FALSE,FALSE,NV,890,98,0.89,Auto-deny,HIGH_DEBT_BURDEN,FALSE
APP-2026-0125,2026-03-27,102983,Working capital,36,2.9,722511,Restaurants and food services,410309,34192,2157,229125,1.06,63,621,0.68,2,7,10555,9,72,1286,FALSE,FALSE,FALSE,MO,640,72,0.84,Auto-deny,INSUFFICIENT_CASH_FLOW,FALSE
APP-2026-0126,2026-03-29,242401,Seasonal cash flow,24,13.0,484121,General freight trucking,1438703,119892,14801,331875,1.62,76,716,0.46,0,0,62018,1,28,2092,FALSE,FALSE,FALSE,MI,490,40,0.87,Auto-approve,,FALSE
APP-2026-0127,2026-03-30,62036,Merchant financing,60,4.7,811111,Automotive repair and maintenance,557407,46451,-763,190469,0.73,62,643,0.77,0,5,11531,5,92,92,FALSE,FALSE,FALSE,LA,704,69,0.91,Auto-deny,INSUFFICIENT_CASH_FLOW,FALSE
APP-2026-0128,2026-03-31,186258,Working capital,12,6.4,541611,Management consulting services,833112,69426,2859,410450,0.95,44,668,0.73,1,3,927,9,72,140,FALSE,FALSE,FALSE,AZ,855,93,0.95,Auto-deny,PRIOR_DEFAULT_HISTORY,FALSE
APP-2026-0129,2026-03-31,157443,Merchant financing,36,11.4,488510,Freight transportation arrangement,1939801,161650,63138,409700,1.98,96,813,0.37,0,1,120477,0,28,3810,FALSE,FALSE,FALSE,NV,890,34,0.94,Auto-approve,,FALSE
APP-2026-0130,2026-03-31,50561,Equipment purchase,12,1.9,611430,Professional and management development training,444474,37040,3418,97958,0.72,49,611,0.81,0,3,10068,8,58,756,FALSE,FALSE,FALSE,FL,346,72,0.94,Auto-deny,EXCESSIVE_CREDIT_UTILIZATION,FALSE
APP-2026-0131,2026-04-03,341026,Business expansion,12,0.7,541611,Management consulting services,1163950,96996,1143,444238,0.97,50,664,0.63,2,3,5748,12,63,276,FALSE,FALSE,FALSE,LA,710,88,0.83,Auto-deny,BUSINESS_TOO_NEW,FALSE
APP-2026-0132,2026-04-03,50917,Merchant financing,24,0.9,523130,Commodity contracts dealers,429975,35831,1024,105733,0.65,28,569,0.7,2,2,1221,4,73,174,FALSE,FALSE,FALSE,AZ,855,97,0.94,Auto-deny,INSUFFICIENT_CASH_FLOW,FALSE
APP-2026-0133,2026-04-03,219661,Inventory financing,12,6.7,445110,Grocery and specialty food retail,553081,46090,-2336,201264,0.54,24,615,0.63,1,2,1715,9,68,848,FALSE,FALSE,FALSE,PA,195,78,0.9,Auto-deny,PRIOR_DEFAULT_HISTORY,FALSE
APP-2026-0134,2026-04-04,339738,Payroll support,48,13.8,611430,Professional and management development training,4556113,379676,26326,339579,2.0,85,741,0.48,0,1,305501,1,30,2218,FALSE,FALSE,FALSE,FL,333,21,0.92,Auto-approve,,FALSE
APP-2026-0135,2026-04-05,449665,Equipment purchase,12,3.7,541611,Management consulting services,371996,31000,-1615,110047,0.97,58,629,0.8,2,6,3258,9,76,672,FALSE,FALSE,FALSE,AL,350,72,0.95,Auto-deny,PRIOR_DEFAULT_HISTORY,FALSE
APP-2026-0136,2026-04-07,44135,Payroll support,60,6.3,448140,Clothing and apparel retail,731580,60965,362,155027,0.82,22,634,0.69,2,8,5479,13,73,1030,FALSE,FALSE,FALSE,AL,360,92,0.92,Auto-deny,LOW_CREDIT_SCORE,FALSE
APP-2026-0137,2026-04-07,73292,Business expansion,36,5.5,238220,Plumbing and HVAC contractors,392778,32732,-3525,193056,0.54,28,605,0.84,1,4,4827,11,61,284,FALSE,FALSE,FALSE,IN,470,79,0.92,Auto-deny,HIGH_DEBT_BURDEN,FALSE
APP-2026-0138,2026-04-07,58810,Working capital,24,3.0,523130,Commodity contracts dealers,974161,81180,2570,267683,0.96,62,587,0.68,2,5,6981,4,70,1000,FALSE,FALSE,FALSE,MO,640,74,0.86,Auto-deny,PRIOR_DEFAULT_HISTORY,FALSE
APP-2026-0139,2026-04-08,62431,Business expansion,36,9.0,541611,Management consulting services,2937819,244818,42717,168959,1.38,73,763,0.31,0,0,98623,1,38,2557,FALSE,FALSE,FALSE,AR,720,9,0.89,Auto-approve,,FALSE
APP-2026-0140,2026-04-08,55822,Business expansion,24,3.4,541611,Management consulting services,735682,61307,4046,138559,0.51,38,591,0.83,1,8,4195,14,81,1285,FALSE,FALSE,FALSE,UT,841,77,0.88,Auto-deny,LOW_CREDIT_SCORE,FALSE
APP-2026-0141,2026-04-09,164883,Debt refinancing,36,19.9,722511,Restaurants and food services,3897214,324768,148632,183533,2.26,75,806,0.12,0,0,186428,1,37,3907,FALSE,FALSE,FALSE,AZ,855,22,0.85,Auto-approve,,FALSE
APP-2026-0142,2026-04-10,152045,Equipment purchase,12,6.9,611430,Professional and management development training,378750,31562,-2363,105044,0.63,38,589,0.66,2,8,9794,4,93,1024,FALSE,FALSE,FALSE,MI,482,76,0.83,Auto-deny,PRIOR_DEFAULT_HISTORY,FALSE
APP-2026-0143,2026-04-11,170406,Debt refinancing,48,4.3,812112,Beauty salons and personal care,338289,28191,1006,60537,0.72,62,605,0.88,2,2,10230,4,64,120,FALSE,FALSE,FALSE,OH,430,80,0.84,Auto-deny,EXCESSIVE_CREDIT_UTILIZATION,FALSE
APP-2026-0144,2026-04-11,20305,Merchant financing,36,6.2,445110,Grocery and specialty food retail,433591,36133,4441,106570,0.78,27,573,0.83,2,5,7109,10,88,865,FALSE,FALSE,FALSE,CO,808,98,0.82,Auto-deny,EXCESSIVE_CREDIT_UTILIZATION,FALSE
APP-2026-0145,2026-04-11,107479,Merchant financing,12,2.9,621210,Offices of dentists,667832,55653,1437,291547,0.57,58,591,0.82,2,3,11669,12,59,1025,FALSE,FALSE,FALSE,OK,730,94,0.93,Auto-deny,PRIOR_DEFAULT_HISTORY,FALSE
APP-2026-0146,2026-04-12,39871,Merchant financing,36,15.2,453998,Miscellaneous specialty retail,1618595,134883,11891,380313,2.11,75,790,0.18,0,0,102384,1,15,2640,FALSE,FALSE,FALSE,OH,456,36,0.97,Auto-approve,,FALSE
APP-2026-0147,2026-04-13,75884,Equipment purchase,60,6.7,611430,Professional and management development training,1335785,111315,-249,196269,1.23,65,656,0.65,1,3,22121,3,63,798,FALSE,FALSE,TRUE,AZ,857,68,0.64,Manual review,MISSING_DOCUMENTS,TRUE
APP-2026-0148,2026-04-13,73760,Inventory financing,36,11.0,441110,New car dealers,1658894,138241,14406,173729,2.32,79,746,0.26,0,0,109310,0,38,3838,FALSE,FALSE,FALSE,MN,550,38,0.88,Auto-approve,,FALSE
APP-2026-0149,2026-04-17,76964,Inventory financing,60,6.6,621210,Offices of dentists,4369162,364097,144572,204506,2.39,70,816,0.2,0,1,213283,0,36,1236,FALSE,FALSE,FALSE,NC,287,10,0.88,Auto-approve,,FALSE
APP-2026-0150,2026-04-17,112114,Working capital,24,18.4,722511,Restaurants and food services,2023474,168623,21114,198785,1.99,88,779,0.24,0,0,111374,0,22,2007,FALSE,FALSE,FALSE,PA,170,34,0.89,Auto-approve,,FALSE
APP-2026-0151,2026-04-17,87026,Working capital,12,3.4,561730,Landscaping services,469553,39129,2973,237024,0.81,63,584,0.81,1,4,2798,6,78,1003,FALSE,FALSE,FALSE,TX,752,83,0.84,Auto-deny,HIGH_DELINQUENCY_RATE,FALSE
APP-2026-0152,2026-04-19,166578,Debt refinancing,48,8.4,722410,Drinking places — alcoholic beverages,1976491,164708,1881,484468,1.23,61,631,0.5,0,3,9245,6,45,1883,FALSE,FALSE,FALSE,CT,066,71,0.63,Manual review,MISSING_DOCUMENTS,TRUE
APP-2026-0153,2026-04-20,489292,Working capital,36,16.7,236220,Commercial building construction,3060947,255079,56984,443049,1.89,75,767,0.27,0,0,74560,0,15,3933,FALSE,FALSE,FALSE,AR,716,19,0.89,Auto-approve,,FALSE
APP-2026-0154,2026-04-22,47431,Business expansion,36,17.7,448140,Clothing and apparel retail,1447261,120605,34911,195738,1.92,94,746,0.18,0,1,57460,2,27,1384,FALSE,FALSE,FALSE,AZ,852,34,0.88,Auto-approve,,FALSE
APP-2026-0155,2026-04-23,127020,Business expansion,48,6.6,811111,Automotive repair and maintenance,978225,81519,-2238,149266,0.68,36,651,0.71,1,3,11634,9,88,1027,FALSE,FALSE,FALSE,MN,560,85,0.83,Auto-deny,INSUFFICIENT_CASH_FLOW,FALSE
APP-2026-0156,2026-04-23,244010,Payroll support,12,7.6,611430,Professional and management development training,901247,75104,4297,152164,0.61,42,596,0.84,0,5,2804,9,62,567,FALSE,FALSE,FALSE,KY,416,94,0.91,Auto-deny,EXCESSIVE_CREDIT_UTILIZATION,FALSE
APP-2026-0157,2026-04-23,48140,Payroll support,24,5.2,722511,Restaurants and food services,397454,33121,1745,221118,0.9,35,562,0.92,0,8,2517,13,82,799,FALSE,FALSE,FALSE,FL,333,76,0.9,Auto-deny,LOW_CREDIT_SCORE,FALSE
APP-2026-0158,2026-04-24,252293,Equipment purchase,36,6.3,561730,Landscaping services,1381784,115149,7234,243740,1.06,55,695,0.66,1,2,34454,6,60,585,FALSE,FALSE,FALSE,NV,893,68,0.65,Manual review,MISSING_DOCUMENTS,TRUE
APP-2026-0159,2026-04-24,74852,Equipment purchase,48,6.7,339999,Miscellaneous manufacturing,1160598,96716,-2396,208491,0.68,54,643,0.67,2,6,974,6,70,491,FALSE,FALSE,FALSE,CT,066,69,0.94,Auto-deny,HIGH_DEBT_BURDEN,FALSE
APP-2026-0160,2026-04-24,91895,Equipment purchase,60,18.4,811111,Automotive repair and maintenance,2295813,191318,85065,331364,1.54,78,809,0.31,0,0,83844,2,41,1544,FALSE,FALSE,FALSE,TN,372,13,0.9,Auto-approve,,FALSE
APP-2026-0161,2026-04-25,236043,Seasonal cash flow,48,4.6,621111,Offices of physicians,4224119,352010,94494,683039,1.66,70,729,0.47,0,0,171301,2,12,2235,FALSE,FALSE,FALSE,NJ,085,16,0.98,Auto-approve,,FALSE
APP-2026-0162,2026-04-25,141864,Working capital,48,12.2,488510,Freight transportation arrangement,1490735,124228,30913,176740,1.93,76,757,0.21,0,0,36632,1,34,4225,FALSE,FALSE,FALSE,OH,441,17,0.94,Auto-approve,,FALSE
APP-2026-0163,2026-04-25,463753,Equipment purchase,60,11.7,448140,Clothing and apparel retail,2129058,177422,27675,83082,2.25,82,704,0.23,0,0,82289,0,30,3340,FALSE,FALSE,FALSE,WI,548,21,0.83,Auto-approve,,FALSE
APP-2026-0164,2026-04-25,47050,Debt refinancing,60,13.1,531120,Lessors of nonresidential buildings,2661332,221778,75444,627390,2.17,89,743,0.21,0,1,198216,2,41,4575,FALSE,FALSE,FALSE,KY,416,16,0.97,Auto-approve,,FALSE
APP-2026-0165,2026-04-27,478703,Debt refinancing,60,7.9,339999,Miscellaneous manufacturing,5359334,446611,30645,229628,2.26,94,708,0.47,0,0,97314,2,40,2152,FALSE,FALSE,FALSE,MN,553,18,0.97,Auto-approve,,FALSE
